Name,Year_2020,Year_2030,Year_2040
South Africa,2.98,3.04,3.19
Ukraine,2.85,3.1,3.25
Indonesia,2.76,2.96,3.26
Haiti,2.53,2.85,3.27
Albania,2.44,2.93,3.28
China,3.19,3.29,3.3
United States of America,3.17,3.24,3.32
Sri Lanka,2.69,2.98,3.33
Tajikistan,3.31,3.38,3.44
Portugal,3.07,3.3,3.55
Australia,3.3,3.41,3.55
Monaco,3.48,3.51,3.56
Andorra,3.34,3.44,3.57
India,3.7,3.66,3.61
Italy,3.51,3.6,3.67
Belgium,3.5,3.64,3.74
Mongolia,3.65,3.77,3.85
Estonia,2.96,3.46,3.91
Dominican Republic,3.64,3.78,3.94
Mexico,3.69,3.85,3.99
Tunisia,3.47,3.74,4.06
Spain,3.77,3.93,4.07
Afghanistan,4.03,4.07,4.12
Algeria,3.38,3.76,4.17
Uzbekistan,4.03,4.12,4.19
Greece,3.83,4.11,4.23
Turkey,3.85,4.1,4.27
Turkmenistan,4.12,4.26,4.3
Syria,4.27,4.37,4.44
Chile,3.69,4.09,4.45
Pakistan,4.33,4.42,4.48
Armenia,4.16,4.34,4.6
Iraq,4.28,4.49,4.66
Kazakhstan,4.66,4.66,4.66
Morocco,4.24,4.5,4.68
Azerbaijan,4.08,4.34,4.69
Macedonia,3.93,4.37,4.7
Yemen,4.95,4.88,4.74
Libya,4.87,4.74,4.77
Jordan,4.8,4.84,4.86
Iran,4.81,4.86,4.91
Kyrgyzstan,4.9,4.91,4.93
Lebanon,4.75,4.89,4.97
Oman,4.98,4.94,4.97
Saudi Arabia,5,5,4.99
Israel,4.98,4.99,5
Bahrain,5,5,5
Kuwait,5,5,5
Palestine,4.83,4.95,5
Qatar,5,5,5
San Marino,5,5,5
Singapore,5,5,5
United Arab Emirates,5,5,5
